frecuencia_visitas,recencia,interacciones,compras_realizadas,tipo_dispositivo,ubicacion,categoria_productos,clase_usuario
1,15,2,0,móvil,Oruro,Celular,inactivo
14,3,36,8,computadora,La Paz,PC Escritorio,frecuente
4,22,10,0,móvil,Oruro,Celular,inactivo
4,12,4,1,móvil,La Paz,Celular,frecuente
3,41,0,1,móvil,Santa Cruz,Celular,inactivo
6,7,15,1,tablet,Tarija,Tablet,nuevo
16,6,44,7,computadora,La Paz,PC Escritorio,frecuente
0,45,1,2,móvil,Santa Cruz,Celular,inactivo
2,43,8,0,móvil,Santa Cruz,Celular,inactivo
5,21,4,1,móvil,Oruro,Celular,inactivo
22,2,48,9,computadora,Cochabamba,Laptop,frecuente
14,3,41,6,computadora,La Paz,PC Escritorio,frecuente
7,3,16,0,tablet,Tarija,Tablet,nuevo
15,2,38,6,computadora,La Paz,PC Escritorio,frecuente
4,14,10,0,móvil,La Paz,Celular,frecuente
3,21,6,1,móvil,Oruro,Celular,inactivo
9,7,11,2,tablet,Tarija,Tablet,nuevo
5,21,1,0,móvil,Oruro,Celular,inactivo
4,21,0,0,móvil,Oruro,Celular,inactivo
5,15,10,0,móvil,Oruro,Celular,inactivo
0,39,1,0,móvil,Santa Cruz,Celular,inactivo
3,22,0,0,móvil,Oruro,Celular,inactivo
5,10,4,0,móvil,La Paz,Celular,frecuente
7,7,8,3,móvil,La Paz,Celular,frecuente
3,7,12,2,móvil,La Paz,Celular,frecuente
0,44,0,1,móvil,Santa Cruz,Celular,inactivo
16,1,41,9,computadora,La Paz,PC Escritorio,frecuente
2,39,8,0,móvil,Santa Cruz,Celular,inactivo
8,3,14,3,tablet,Tarija,Tablet,nuevo
20,1,51,11,computadora,Cochabamba,Laptop,frecuente
13,1,38,9,computadora,La Paz,PC Escritorio,frecuente
5,19,8,0,móvil,Oruro,Celular,inactivo
5,14,5,0,móvil,La Paz,Celular,frecuente
1,20,5,1,móvil,Oruro,Celular,inactivo
15,1,43,7,computadora,La Paz,PC Escritorio,frecuente
1,17,9,0,móvil,Oruro,Celular,inactivo
6,8,14,3,tablet,Tarija,Tablet,nuevo
6,15,6,2,móvil,La Paz,Celular,frecuente
22,1,53,8,computadora,Cochabamba,Laptop,frecuente
5,6,7,3,móvil,La Paz,Celular,frecuente
2,43,6,2,móvil,Santa Cruz,Celular,inactivo
5,15,8,0,móvil,Oruro,Celular,inactivo
9,5,16,2,tablet,Tarija,Tablet,nuevo
5,11,4,4,móvil,La Paz,Celular,frecuente
8,8,10,1,tablet,Tarija,Tablet,nuevo
14,6,37,9,computadora,La Paz,PC Escritorio,frecuente
16,1,43,6,computadora,La Paz,PC Escritorio,frecuente
14,4,43,8,computadora,La Paz,PC Escritorio,frecuente
5,8,16,1,tablet,Tarija,Tablet,nuevo
0,38,3,0,móvil,Santa Cruz,Celular,inactivo
1,36,6,0,móvil,Santa Cruz,Celular,inactivo
